timestamp;black;green;red
6245;550;300;4
6246;550;310;7
6247;550;320;6
6248;550;330;6
6249;550;340;7
6250;550;350;7
6251;550;360;254
6252;550;370;256
6253;550;380;257
6254;550;390;255
6255;550;400;255
6256;550;410;255
6257;550;420;256
6258;550;430;256
6259;550;440;257
6260;550;450;257
6261;550;460;257
6262;550;470;257
6263;550;480;259
6264;550;490;259
6265;550;500;259
6266;550;510;259
6267;550;520;259
6268;550;530;259
6269;550;540;259
6270;550;550;260
6271;550;560;261
6272;550;570;260
6273;550;580;254
6274;550;590;251
6275;550;600;253
6276;550;610;253
6277;550;620;247
6278;550;630;247
6279;550;640;241
6280;550;650;4
6281;550;660;3
6282;550;670;4
6283;550;680;5
6284;550;690;4
6285;550;700;5
6286;550;710;6
6287;550;720;6
6288;550;730;7
6289;550;740;7
6290;550;750;7
6291;550;760;5
6292;550;770;8
6293;550;780;6
6294;550;790;7
6295;550;800;8
6296;550;810;7
6297;550;820;7
6298;550;830;8
6299;550;840;8
6300;550;850;8
6301;550;860;7
6302;550;870;7
6303;550;880;8
6304;550;890;8
6305;550;900;8
6306;550;910;7
6307;550;920;8
6308;550;930;8
6309;550;940;8
6310;550;950;6
6311;550;960;8
6312;550;970;9
6313;550;980;5
6314;550;990;7
6315;550;1000;7
6316;550;1010;7
6317;550;1020;8
6318;550;1030;8
6319;550;1040;8
6320;550;1050;7
6321;550;1060;8
6322;550;1070;7
6323;550;1080;7
6324;550;1090;7
6325;550;1100;7
6326;550;1110;6
6327;550;1120;6
6328;560;0;1
6329;560;10;1
6330;560;20;2
6331;560;30;1
6332;560;40;5
6333;560;50;4
6334;560;60;16
6335;560;70;19
6336;560;80;18
6337;560;90;1
6338;560;100;1
6339;560;110;3
6340;560;120;4
6341;560;130;3
6342;560;140;3
6343;560;150;4
6344;560;160;3
6345;560;170;19
6346;560;180;19
6347;560;190;17
6348;560;200;19
6349;560;210;20
6350;560;220;21
6351;560;230;3
6352;560;240;6
6353;560;250;4
6354;560;260;21
6355;560;270;22
6356;560;280;22
6357;560;290;23
6358;560;300;24
6359;560;310;24
6360;560;320;24
6361;560;330;24
6362;560;340;25
6363;560;350;261
6364;560;360;260
6365;560;370;261
6366;560;380;262
6367;560;390;261
6368;560;400;261
6369;560;410;262
6370;560;420;262
6371;560;430;262
6372;560;440;263
6373;560;450;262
6374;560;460;262
6375;560;470;264
6376;560;480;264
6377;560;490;264
6378;560;500;264
6379;560;510;264
6380;560;520;265
6381;560;530;265
6382;560;540;265
6383;560;550;264
6384;560;560;266
6385;560;570;266
6386;560;580;266
6387;560;590;260
6388;560;600;261
6389;560;610;262
6390;560;620;254
6391;560;630;245
6392;560;640;244
6393;560;650;19
6394;560;660;21
6395;560;670;21
6396;560;680;5
6397;560;690;5
6398;560;700;7
6399;560;710;7
6400;560;720;7
6401;560;730;23
6402;560;740;23
6403;560;750;22
6404;560;760;23
6405;560;770;6
6406;560;780;7
6407;560;790;7
6408;560;800;9
6409;560;810;7
6410;560;820;7
6411;560;830;8
6412;560;840;24
6413;560;850;24
6414;560;860;24
6415;560;870;8
6416;560;880;8
6417;560;890;8
6418;560;900;9
6419;560;910;7
6420;560;920;8
6421;560;930;8
6422;560;940;8
6423;560;950;23
6424;560;960;10
6425;560;970;24
6426;560;980;5
6427;560;990;7
6428;560;1000;7
6429;560;1010;8
6430;560;1020;8
6431;560;1030;9
6432;560;1040;9
6433;560;1050;6
6434;560;1060;25
6435;560;1070;24
6436;560;1080;24
6437;560;1090;24
6438;560;1100;7
6439;560;1110;6
6440;560;1120;7
6441;570;0;2
6442;570;10;2
6443;570;20;3
6444;570;30;4
6445;570;40;0
6446;570;50;19
6447;570;60;18
6448;570;70;19
6449;570;80;19
6450;570;90;20
6451;570;100;21
6452;570;110;3
6453;570;120;3
